shock_id,shock_type,shock_family,candidate_window,event_anchor_year,exposure_families,window,start_year,end_year,rows,firms,firm_years,margin_ready_pct,allocation_ready_pct
pjm_capacity_rpm_2007,capacity market design,PJM Reliability Pricing Model capacity market,2007,2007,electric_power_output,pre_10y,1997,2006,8958,760,4357,66.4,60.3
pjm_capacity_rpm_2007,capacity market design,PJM Reliability Pricing Model capacity market,2007,2007,electric_power_output,event_pm5y,2002,2012,10751,701,5068,62.6,56.9
pjm_capacity_rpm_2007,capacity market design,PJM Reliability Pricing Model capacity market,2007,2007,electric_power_output,post_10y,2008,2017,9350,635,4357,65.0,58.4
petroleum_futures_institutionalization_1981_1986,commodity derivative availability,Petroleum market opening and crude futures,1981-1986,1983,oil_gas_petroleum; airlines_fuel_sensitive; transport_freight; chemicals,pre_10y,1973,1982,11875,1887,8260,96.3,85.9
petroleum_futures_institutionalization_1981_1986,commodity derivative availability,Petroleum market opening and crude futures,1981-1986,1983,oil_gas_petroleum; airlines_fuel_sensitive; transport_freight; chemicals,event_pm5y,1978,1988,21135,2642,15561,98.0,94.2
petroleum_futures_institutionalization_1981_1986,commodity derivative availability,Petroleum market opening and crude futures,1981-1986,1983,oil_gas_petroleum; airlines_fuel_sensitive; transport_freight; chemicals,post_10y,1984,1993,18986,2715,14770,96.7,94.4
refined_products_hedgeability_1978_1994,commodity derivative availability,Refined petroleum product futures and spreads,1978-1994,1984,oil_gas_petroleum; airlines_fuel_sensitive; transport_freight; chemicals,pre_10y,1974,1983,13955,2004,9766,96.6,87.2
refined_products_hedgeability_1978_1994,commodity derivative availability,Refined petroleum product futures and spreads,1978-1994,1984,oil_gas_petroleum; airlines_fuel_sensitive; transport_freight; chemicals,event_pm5y,1979,1989,21228,2693,15771,97.9,94.3
refined_products_hedgeability_1978_1994,commodity derivative availability,Refined petroleum product futures and spreads,1978-1994,1984,oil_gas_petroleum; airlines_fuel_sensitive; transport_freight; chemicals,post_10y,1985,1994,18934,2659,14829,96.4,94.3
ag_options_and_extensions_1984_2011,commodity derivative availability,Agriculture/food options and contract extensions,1984-2011,1985,agriculture_food,pre_10y,1975,1984,3521,450,2486,94.9,80.6
